,yearID,teamID,H_bat,2B_bat,3B_bat,HR_bat,BB_bat,SB_bat,CS_bat,GIDP_bat,HR_ptch,BB_ptch,SO_ptch,H_ptch,W,G,lgID
109,2000,PHI,1386,304,40,144,611,102.0,30.0,115.0,201,640,1123,1458,65,162,NL
110,2000,PIT,1506,320,31,168,564,86.0,40.0,133.0,163,711,1070,1554,69,162,NL
111,2000,SDN,1413,279,37,157,602,131.0,53.0,123.0,191,649,1071,1443,76,162,NL
112,2000,SEA,1481,300,26,198,775,122.0,56.0,129.0,167,634,998,1442,91,162,AL
113,2000,SFN,1535,304,44,226,709,79.0,39.0,131.0,151,623,1076,1452,97,162,NL
114,2000,SLN,1481,259,25,235,675,87.0,51.0,116.0,196,606,1100,1403,95,162,NL
115,2000,TBA,1414,253,22,162,558,90.0,46.0,126.0,198,533,955,1553,69,161,AL
116,2000,TEX,1601,330,35,173,580,69.0,47.0,161.0,202,661,918,1683,71,162,AL
117,2000,TOR,1562,328,21,244,526,89.0,34.0,130.0,195,560,978,1615,83,162,AL
118,2001,ANA,1447,275,26,158,494,116.0,52.0,109.0,168,525,947,1452,75,162,AL
119,2001,ARI,1494,284,35,208,587,71.0,38.0,105.0,195,461,1297,1352,92,162,NL
120,2001,ATL,1432,263,24,174,493,85.0,46.0,132.0,153,499,1133,1363,88,162,NL
121,2001,BAL,1359,262,24,136,514,133.0,53.0,121.0,194,528,938,1504,63,162,AL
122,2001,BOS,1493,316,29,198,520,46.0,35.0,132.0,146,544,1259,1412,82,161,AL
123,2001,CHA,1463,300,29,214,520,123.0,59.0,128.0,181,500,921,1465,83,162,AL
124,2001,CHN,1409,268,32,194,577,67.0,36.0,132.0,164,550,1344,1357,88,162,NL
125,2001,CIN,1464,304,22,176,468,103.0,54.0,130.0,198,515,943,1572,66,162,NL
126,2001,CLE,1559,294,37,212,577,79.0,41.0,126.0,148,573,1218,1512,91,162,AL
127,2001,COL,1663,324,61,213,511,132.0,54.0,116.0,239,598,1058,1522,73,162,NL
128,2001,DET,1439,291,60,139,466,133.0,61.0,120.0,180,553,859,1624,66,162,AL
129,2001,FLO,1461,325,30,166,470,89.0,40.0,118.0,151,617,1119,1397,76,162,NL
130,2001,HOU,1500,313,29,208,581,64.0,49.0,128.0,221,486,1228,1453,93,162,NL
131,2001,KCA,1503,277,37,152,406,100.0,42.0,134.0,209,576,911,1537,65,162,AL
132,2001,LAN,1399,264,27,206,519,89.0,42.0,115.0,184,524,1212,1387,86,162,NL
133,2001,MIL,1378,273,30,209,488,66.0,36.0,102.0,197,667,1057,1452,68,162,NL
134,2001,MIN,1514,328,38,164,495,146.0,67.0,124.0,192,445,965,1494,85,162,AL
135,2001,MON,1361,320,28,131,478,101.0,51.0,151.0,190,525,1103,1509,68,162,NL
136,2001,NYA,1488,289,20,203,519,161.0,53.0,119.0,158,465,1266,1429,95,161,AL
137,2001,NYN,1361,273,18,147,545,66.0,48.0,124.0,186,438,1191,1418,82,162,NL
138,2001,OAK,1469,334,22,199,640,68.0,29.0,131.0,153,440,1117,1384,102,162,AL
139,2001,PHI,1431,295,29,164,551,153.0,47.0,104.0,170,527,1086,1417,86,162,NL
140,2001,PIT,1333,256,25,161,467,93.0,73.0,114.0,167,549,908,1493,62,162,NL
141,2001,SDN,1379,273,26,161,678,129.0,44.0,121.0,219,476,1088,1519,79,162,NL
142,2001,SEA,1637,310,38,169,614,174.0,42.0,112.0,160,465,1051,1293,116,162,AL
143,2001,SFN,1493,304,40,235,625,57.0,42.0,108.0,145,579,1080,1437,90,162,NL
144,2001,SLN,1469,274,32,199,529,91.0,35.0,125.0,196,526,1083,1389,93,162,NL
145,2001,TBA,1426,311,21,121,456,115.0,52.0,130.0,207,569,1030,1513,62,162,AL
146,2001,TEX,1566,326,23,246,548,97.0,32.0,131.0,222,596,951,1670,73,162,AL
147,2001,TOR,1489,287,36,195,470,156.0,55.0,111.0,165,490,1041,1553,80,162,AL
148,2002,ANA,1603,333,32,152,462,117.0,51.0,105.0,169,509,999,1345,99,162,AL
149,2002,ARI,1471,283,41,165,643,92.0,46.0,130.0,170,421,1303,1361,98,162,NL
150,2002,ATL,1428,280,25,164,558,76.0,39.0,147.0,123,554,1058,1302,101,161,NL
151,2002,BAL,1353,311,27,165,452,110.0,48.0,128.0,208,549,967,1491,67,162,AL
152,2002,BOS,1560,348,33,177,545,80.0,28.0,139.0,146,430,1157,1339,93,162,AL
153,2002,CHA,1475,289,29,217,555,75.0,31.0,111.0,190,528,945,1422,81,162,AL
154,2002,CHN,1351,259,29,200,585,63.0,21.0,117.0,167,606,1333,1373,67,162,NL
155,2002,CIN,1386,297,21,169,583,116.0,52.0,119.0,173,550,980,1502,78,162,NL
156,2002,CLE,1349,255,26,192,542,52.0,37.0,149.0,142,603,1058,1508,74,162,AL
157,2002,COL,1508,283,41,152,497,103.0,53.0,133.0,225,582,920,1554,73,162,NL
158,2002,DET,1340,265,37,124,363,65.0,44.0,125.0,163,463,794,1593,55,161,AL
159,2002,FLO,1433,280,32,146,595,177.0,73.0,129.0,151,631,1104,1449,79,162,NL
160,2002,HOU,1441,291,32,167,589,71.0,27.0,144.0,151,546,1219,1423,84,162,NL
161,2002,KCA,1415,285,42,140,524,140.0,65.0,106.0,212,572,909,1587,62,162,AL
162,2002,LAN,1464,286,29,155,428,96.0,37.0,140.0,165,555,1132,1311,92,162,NL
163,2002,MIL,1369,269,29,139,500,94.0,50.0,144.0,199,666,1026,1468,56,162,NL
164,2002,MIN,1518,348,36,167,472,79.0,62.0,121.0,184,439,1026,1454,94,161,AL
165,2002,MON,1432,300,36,162,575,118.0,64.0,123.0,165,508,1088,1475,83,162,NL
166,2002,NYA,1540,314,12,223,640,100.0,38.0,150.0,144,403,1135,1441,103,161,AL
167,2002,NYN,1409,238,22,160,486,87.0,42.0,142.0,163,543,1107,1408,75,161,NL
168,2002,OAK,1450,279,28,205,609,46.0,20.0,128.0,135,474,1021,1391,103,162,AL
169,2002,PHI,1428,325,41,165,640,104.0,43.0,129.0,153,570,1075,1381,80,161,NL
170,2002,PIT,1300,263,20,142,537,86.0,49.0,97.0,163,572,920,1447,72,161,NL
171,2002,SDN,1393,243,29,136,547,71.0,44.0,132.0,177,582,1108,1522,66,162,NL
172,2002,SEA,1531,285,31,152,629,137.0,58.0,123.0,178,441,1063,1422,93,162,AL
173,2002,SFN,1465,300,35,198,616,74.0,21.0,136.0,116,523,992,1349,95,162,NL
174,2002,SLN,1475,285,26,175,542,86.0,42.0,123.0,141,547,1009,1355,97,162,NL
175,2002,TBA,1418,297,35,133,456,102.0,45.0,116.0,215,620,925,1567,55,161,AL
176,2002,TEX,1510,304,27,230,554,62.0,34.0,129.0,194,669,1030,1528,72,162,AL
177,2002,TOR,1457,305,38,187,522,71.0,18.0,130.0,177,590,991,1504,78,162,AL
178,2003,ANA,1473,276,33,150,476,129.0,61.0,125.0,190,486,980,1444,77,162,AL
179,2003,ARI,1467,303,47,152,531,76.0,38.0,126.0,150,526,1291,1379,84,162,NL
180,2003,ATL,1608,321,31,235,545,68.0,22.0,124.0,147,555,992,1425,101,162,NL
181,2003,BAL,1516,277,24,152,431,89.0,36.0,123.0,198,526,981,1579,71,163,AL
182,2003,BOS,1667,371,40,238,620,88.0,35.0,126.0,153,488,1141,1503,95,162,AL
183,2003,CHA,1445,303,19,220,519,77.0,29.0,132.0,162,518,1056,1364,86,162,AL
184,2003,CHN,1431,302,24,172,492,73.0,31.0,135.0,143,617,1404,1304,88,162,NL
185,2003,CIN,1349,239,21,182,524,80.0,34.0,102.0,209,590,932,1578,69,162,NL
186,2003,CLE,1413,296,26,158,466,86.0,61.0,128.0,179,501,943,1477,68,162,AL
187,2003,COL,1472,330,31,198,619,63.0,37.0,140.0,200,552,866,1629,74,162,NL
188,2003,DET,1312,201,39,153,443,98.0,63.0,114.0,195,557,764,1616,43,162,AL
189,2003,FLO,1459,292,44,157,515,150.0,74.0,114.0,128,530,1132,1415,91,162,NL
190,2003,HOU,1466,308,30,191,557,66.0,30.0,125.0,161,565,1139,1350,87,162,NL
191,2003,KCA,1526,288,39,162,476,120.0,42.0,128.0,190,566,865,1569,83,162,AL
192,2003,LAN,1328,260,25,124,407,80.0,36.0,121.0,127,526,1289,1254,85,162,NL
193,2003,MIL,1423,266,24,196,547,99.0,39.0,158.0,219,575,1034,1590,68,162,NL
194,2003,MIN,1567,318,45,155,512,94.0,44.0,139.0,187,402,997,1526,90,162,AL
195,2003,MON,1404,294,25,144,522,100.0,39.0,143.0,181,463,1028,1467,83,162,NL
196,2003,NYA,1518,304,14,230,684,98.0,33.0,154.0,145,375,1119,1512,101,163,AL
197,2003,NYN,1317,262,24,124,489,70.0,31.0,136.0,168,576,907,1497,66,161,NL
198,2003,OAK,1398,317,24,176,556,48.0,14.0,118.0,140,499,1018,1336,96,162,AL
199,2003,PHI,1448,325,27,166,651,72.0,29.0,120.0,142,536,1060,1386,86,162,NL
200,2003,PIT,1492,275,45,163,529,86.0,37.0,112.0,178,502,926,1527,75,162,NL
201,2003,SDN,1442,257,32,128,565,76.0,39.0,142.0,208,611,1091,1458,64,162,NL
202,2003,SEA,1509,290,33,139,586,108.0,37.0,130.0,173,466,1001,1340,93,162,AL
203,2003,SFN,1440,281,29,180,593,53.0,37.0,130.0,136,546,1006,1349,100,161,NL
204,2003,SLN,1580,342,32,196,580,82.0,32.0,136.0,210,508,969,1544,85,162,NL
205,2003,TBA,1501,298,38,137,420,142.0,42.0,108.0,196,639,877,1454,63,162,AL
206,2003,TEX,1506,274,36,239,488,65.0,25.0,115.0,208,603,1009,1625,71,162,AL
207,2003,TOR,1580,357,33,190,546,37.0,25.0,146.0,184,485,984,1560,86,162,AL
208,2004,ANA,1603,272,37,162,450,143.0,46.0,123.0,170,502,1164,1476,92,162,AL
209,2004,ARI,1401,295,38,135,441,53.0,32.0,137.0,197,668,1153,1480,51,162,NL
210,2004,ATL,1503,304,37,178,587,86.0,32.0,123.0,154,523,1025,1475,96,162,NL
211,2004,BAL,1614,319,18,169,528,101.0,41.0,126.0,159,687,1090,1488,78,162,AL
212,2004,BOS,1613,373,25,222,659,68.0,30.0,123.0,159,447,1132,1430,98,162,AL
213,2004,CHA,1481,284,19,242,499,78.0,51.0,119.0,224,527,1013,1505,83,162,AL
214,2004,CHN,1508,308,29,235,489,66.0,28.0,120.0,169,545,1346,1363,89,162,NL
215,2004,CIN,1380,287,28,194,599,77.0,25.0,125.0,236,572,992,1595,76,162,NL
216,2004,CLE,1565,345,29,184,606,94.0,55.0,143.0,201,579,1115,1553,80,162,AL
217,2004,COL,1531,331,34,202,568,44.0,33.0,132.0,198,697,947,1634,68,162,NL
218,2004,DET,1531,284,54,201,518,86.0,50.0,110.0,190,530,995,1542,72,162,AL
219,2004,FLO,1447,275,32,148,499,96.0,43.0,142.0,166,513,1116,1395,83,162,NL
220,2004,HOU,1458,294,36,187,590,89.0,30.0,128.0,174,525,1282,1416,92,162,NL
221,2004,KCA,1432,261,29,150,461,67.0,48.0,130.0,208,518,887,1638,58,162,AL
222,2004,LAN,1450,226,30,203,536,102.0,41.0,121.0,178,521,1066,1386,93,162,NL
223,2004,MIL,1358,295,32,135,540,138.0,40.0,120.0,164,476,1098,1440,67,161,NL
224,2004,MIN,1494,310,24,191,513,116.0,46.0,130.0,167,431,1123,1523,92,162,AL
225,2004,MON,1361,276,27,151,496,109.0,38.0,115.0,191,582,1032,1477,67,162,NL
226,2004,NYA,1483,281,20,242,670,84.0,33.0,157.0,182,445,1058,1532,101,162,AL
227,2004,NYN,1376,289,20,185,512,107.0,23.0,129.0,156,592,977,1452,71,162,NL
228,2004,OAK,1545,336,15,189,608,47.0,22.0,142.0,164,544,1034,1466,91,162,AL
229,2004,PHI,1505,303,23,215,645,100.0,27.0,123.0,214,502,1070,1488,86,162,NL
230,2004,PIT,1428,267,39,142,415,63.0,40.0,117.0,149,576,1079,1451,72,161,NL
231,2004,SDN,1521,304,32,139,566,52.0,25.0,128.0,184,422,1079,1460,87,162,NL
232,2004,SEA,1544,276,20,136,492,110.0,42.0,131.0,212,575,1036,1498,63,162,AL
233,2004,SFN,1500,314,33,183,705,43.0,23.0,142.0,161,548,1020,1481,91,162,NL
234,2004,SLN,1544,319,24,214,548,111.0,47.0,121.0,169,440,1041,1378,105,162,NL
235,2004,TBA,1416,278,46,145,469,132.0,42.0,97.0,192,580,923,1459,70,161,AL
236,2004,TEX,1492,323,34,227,500,69.0,36.0,91.0,182,547,979,1536,89,162,AL
237,2004,TOR,1438,290,34,145,513,58.0,31.0,139.0,181,608,956,1505,67,161,AL
238,2005,ARI,1419,291,27,191,606,67.0,26.0,132.0,193,537,1038,1580,77,162,NL
239,2005,ATL,1453,308,37,184,534,92.0,32.0,146.0,145,520,929,1487,90,162,NL
240,2005,BAL,1492,296,27,189,447,83.0,37.0,145.0,180,580,1052,1458,74,162,AL
241,2005,BOS,1579,339,21,199,653,45.0,12.0,135.0,164,440,959,1550,95,162,AL
242,2005,CHA,1450,253,23,200,435,137.0,67.0,122.0,167,459,1040,1392,99,162,AL
243,2005,CHN,1506,323,23,194,419,65.0,39.0,131.0,186,576,1256,1357,79,162,NL
244,2005,CIN,1453,335,15,222,611,72.0,23.0,116.0,219,492,955,1657,73,163,NL
245,2005,CLE,1522,337,30,207,503,62.0,36.0,128.0,157,413,1050,1363,93,162,AL
246,2005,COL,1477,280,34,150,509,65.0,32.0,125.0,175,604,981,1600,67,162,NL
247,2005,DET,1521,283,45,168,384,66.0,28.0,137.0,193,461,907,1504,71,162,AL
248,2005,FLO,1499,306,32,128,512,96.0,38.0,144.0,116,563,1125,1459,83,162,NL
249,2005,HOU,1400,281,32,161,481,115.0,44.0,116.0,155,440,1164,1336,89,163,NL
250,2005,KCA,1445,289,34,126,424,53.0,33.0,139.0,178,580,924,1640,56,162,AL
251,2005,LAA,1520,278,30,147,447,161.0,57.0,125.0,158,443,1126,1419,95,162,AL
252,2005,LAN,1374,284,21,149,541,58.0,35.0,139.0,182,471,1004,1434,71,162,NL
253,2005,MIL,1413,327,19,175,531,79.0,34.0,137.0,169,569,1173,1382,81,162,NL
254,2005,MIN,1441,269,32,134,485,102.0,44.0,155.0,169,348,965,1458,83,162,AL
255,2005,NYA,1552,259,16,229,637,84.0,27.0,125.0,164,463,985,1495,95,162,AL
256,2005,NYN,1421,279,32,175,486,153.0,40.0,103.0,135,491,1012,1390,83,162,NL
257,2005,OAK,1476,310,20,155,537,31.0,22.0,148.0,154,504,1075,1315,88,162,AL
258,2005,PHI,1494,282,35,167,639,116.0,27.0,107.0,189,487,1159,1379,88,162,NL
259,2005,PIT,1445,292,38,139,471,73.0,30.0,130.0,162,612,958,1456,67,162,NL
260,2005,SDN,1416,269,39,130,600,99.0,44.0,122.0,146,503,1133,1452,82,162,NL
261,2005,SEA,1408,289,34,130,466,102.0,47.0,115.0,179,496,892,1483,69,162,AL
262,2005,SFN,1427,299,26,128,431,71.0,35.0,147.0,151,592,972,1456,75,162,NL
263,2005,SLN,1494,287,26,170,534,83.0,36.0,127.0,153,443,974,1399,100,162,NL
264,2005,TBA,1519,289,40,157,412,151.0,49.0,133.0,194,615,949,1570,67,162,AL
265,2005,TEX,1528,311,29,260,495,67.0,15.0,123.0,159,522,932,1589,79,162,AL
266,2005,TOR,1480,307,39,136,486,72.0,35.0,126.0,185,444,958,1475,80,162,AL
267,2005,WAS,1367,311,32,117,491,45.0,45.0,130.0,140,539,997,1456,81,162,NL
268,2006,ARI,1506,331,38,160,504,76.0,30.0,136.0,168,536,1115,1503,76,162,NL
269,2006,ATL,1510,312,26,222,526,52.0,35.0,131.0,183,572,1049,1529,79,162,NL
270,2006,BAL,1556,288,20,164,474,121.0,32.0,145.0,216,613,1016,1579,70,162,AL
271,2006,BOS,1510,327,16,192,672,51.0,23.0,136.0,181,509,1070,1570,86,162,AL
272,2006,CHA,1586,291,20,236,502,93.0,48.0,118.0,200,433,1012,1534,90,162,AL
273,2006,CHN,1496,271,46,166,395,121.0,49.0,135.0,210,687,1250,1396,66,162,NL
274,2006,CIN,1419,291,12,217,614,124.0,33.0,122.0,213,464,1053,1576,80,162,NL
275,2006,CLE,1576,351,27,196,556,55.0,23.0,127.0,166,429,948,1583,78,162,AL
276,2006,COL,1504,325,54,157,561,85.0,50.0,119.0,155,553,952,1549,76,162,NL
277,2006,DET,1548,294,40,203,430,60.0,40.0,120.0,160,489,1003,1420,95,162,AL
278,2006,FLO,1454,309,42,182,497,110.0,58.0,109.0,166,622,1088,1465,78,162,NL
279,2006,HOU,1407,275,27,174,585,79.0,36.0,122.0,182,480,1160,1425,82,162,NL
280,2006,KCA,1515,335,37,124,474,65.0,34.0,130.0,213,637,904,1648,62,162,AL
281,2006,LAA,1539,309,29,159,486,148.0,57.0,126.0,158,471,1164,1410,89,162,AL
282,2006,LAN,1552,307,58,153,601,128.0,49.0,140.0,152,492,1068,1524,88,162,NL
283,2006,MIL,1400,301,20,180,502,71.0,37.0,133.0,177,514,1145,1454,75,162,NL
