,color,weight,waist_measurement,height,birth_country,y
51,brown,0.4865663442621935,1.1529512449277541,0.7796185645663332,other,capybarra
52,black,0.6468323208702457,1.0790631203468912,1.6076513331793325,Peru,chinchilla
53,brown,7.935425151395558,12.001452123801556,15.973877542142908,Peru,chinchilla
54,grey,1.874605587663217,2.8311906312649007,4.108064252080437,Peru,chinchilla
55,black,2.730828484508654,4.039610939646913,5.177162642384111,other,chinchilla
56,grey,0.3366734270882483,0.12318517050132571,1.0405061469179242,other,capybarra
57,brown,1.8132073477594546,2.593911046553665,3.3795352007893085,Peru,chinchilla
58,grey,0.35326871761907347,0.6559297205295901,0.24290499159315837,other,capybarra
59,black,3.202816003075638,5.2500867189113025,7.7911646981876155,Peru,chinchilla
60,black,10.115680152811024,15.277971204265608,20.02860638850277,Peru,chinchilla
61,black,2.1476077945249434,3.3371959908852675,4.522699171779769,other,chinchilla
62,brown,8.749092592679084,13.26030064414914,17.360893311810877,Peru,chinchilla
63,grey,6.082595581451972,8.936353839728659,12.360185901290812,Peru,capybarra
64,grey,3.187123534647644,4.91532911938139,6.484793574376805,Peru,chinchilla
65,black,0.5154153914717566,0.7682120758112471,1.162021993702808,other,chinchilla
66,black,5.584143169339294,8.300025483928078,11.067868880162775,other,capybarra
67,brown,5.367000464934339,8.352715609242232,11.73197559813406,Peru,chinchilla
68,black,1.6856303954173257,2.5861272280236545,2.709453590450637,Peru,chinchilla
69,black,0.8583429371421325,1.281831181250244,0.7519893707577715,Peru,chinchilla
70,black,3.4469451647484224,5.364518638326947,6.689310341901921,Peru,chinchilla
71,grey,3.848867336620706,5.635487798827998,7.905583931014521,Peru,chinchilla
72,grey,1.4869674979431702,2.029405691810004,3.6183422560897354,Peru,chinchilla
73,brown,0.6464081641397172,1.0314365742973426,1.2757278159644936,Peru,chinchilla
74,brown,1.6699131496006951,3.126767042484809,2.4687135463213252,other,capybarra
75,brown,0.49399597553342844,0.717082414454781,0.1666835310913235,other,capybarra
76,brown,1.40341423254318,2.023562691126414,2.7668204304754855,other,capybarra
77,grey,1.1979659343921853,1.8691826594391,2.2051690384379237,other,capybarra
78,black,1.0464032160961483,1.7029830434144728,1.6050068608530346,Peru,chinchilla
79,black,4.291627422334142,6.606455132923368,8.684891825836711,other,capybarra
80,grey,,0.998412774331517,0.34930854639627396,other,capybarra
81,grey,0.8655203886781542,1.6018409969069412,1.5341121956302224,Peru,chinchilla
82,brown,0.689549420275838,0.6529747076364398,1.1678538256668678,Peru,chinchilla
83,black,5.547888445291796,8.744102825449156,11.005927678170197,other,capybarra
84,grey,1.6384480036007258,2.4504881275324206,2.761466025251571,other,capybarra
85,black,6.285607016315394,9.188212399676221,12.197872770327733,Peru,chinchilla
86,brown,3.603950759410644,5.566082808752524,7.495670408406716,Peru,chinchilla
87,grey,2.674347654490401,3.600541973599396,5.782890297196728,other,capybarra
88,grey,1.745392335487399,2.4420797245839587,3.0075798111473175,Peru,chinchilla
89,brown,,3.9662814328348386,,other,capybarra
90,black,8.646389587995916,13.126085569893446,18.454196294386488,other,capybarra
91,grey,3.6341071310000195,5.475233248361834,7.410587845242215,other,capybarra
92,brown,0.44345219773629285,0.2790221502890643,0.48840759295115027,Peru,chinchilla
93,black,0.3049903341139181,0.3832403885969558,1.1765158895553585,Peru,chinchilla
94,black,1.3358466435909655,1.998178721067725,2.8795719494450407,other,chinchilla
95,grey,0.5079207326250903,0.9988479432555638,0.042307333458468155,other,capybarra
96,brown,,1.376277277234054,1.8148684210801014,other,capybarra
97,black,1.942488995413144,2.538596680357462,4.404725659792312,other,chinchilla
98,grey,0.3752310755927807,0.5575695665886278,0.5104949544367546,other,capybarra
99,black,0.448439327649087,1.1007664826471528,0.7013190414183579,Peru,chinchilla
100,black,0.47856630027385233,0.6403265325585202,1.4285952327495324,Peru,chinchilla
101,brown,1.3824144886807839,2.1692517283494945,3.1705601076841985,Peru,chinchilla
102,grey,3.1528598868923807,4.929161011324061,6.137702146543051,other,capybarra
103,grey,7.471648938847072,11.38084468015742,15.60056514486973,Peru,chinchilla
104,grey,1.8892628581861932,3.1825353894013166,3.7441542666374903,other,capybarra
105,black,1.5209323442731062,2.3220198725316816,4.376644998595165,other,chinchilla
106,black,2.2087037571746544,3.8521971038755067,4.174896683972474,other,capybarra
107,black,1.161386403061345,2.0389201765459615,2.1431138964494134,other,chinchilla
108,brown,8.155299107888021,12.650841912690542,16.699863830572486,other,capybarra
109,grey,1.571252826191474,2.379045881137426,2.59048262300228,other,capybarra
110,grey,3.5697887233162606,5.2052934339747265,6.980835754213365,Peru,chinchilla
111,grey,3.7645756051122943,5.286488844040752,7.91550306033633,other,capybarra
112,grey,0.3059863670014472,0.6171008610026859,0.27143702207979453,Peru,chinchilla
113,brown,5.078797125200426,8.207864719240403,9.154633958592997,Peru,chinchilla
114,grey,2.5249734410209745,3.7575613694467296,4.859580273028003,Peru,chinchilla
115,brown,1.495384363435392,2.213417979200824,2.467546079460964,Peru,chinchilla
116,grey,2.3640938790358765,3.517843340224977,5.739146961509778,other,capybarra
117,grey,6.337928906422368,9.571130219553853,13.079306014983132,Peru,capybarra
118,black,1.4090981614508764,2.16095908196552,2.6177992424182026,other,chinchilla
119,black,1.513414745527614,1.8523325837680042,3.5829214666111326,other,chinchilla
120,black,4.5138733674277205,6.578261691776497,8.674997622349329,other,chinchilla
121,black,2.854836823615373,4.439676711817222,6.113473127232761,Peru,chinchilla
122,grey,3.8921873623117618,6.155566706692827,7.817994810019225,other,capybarra
123,grey,1.0648994527207958,2.0730067101192833,1.9926796391520165,other,capybarra
124,black,0.6868760999921335,0.6939588990970644,0.7946173442444956,other,chinchilla
125,grey,5.664199833110976,8.434543835276793,12.88308203498485,other,capybarra
126,brown,2.1052223278009117,3.0320333260108083,4.701919032202426,other,capybarra
127,grey,2.3660858570827834,3.643957089591439,5.622384587328231,other,capybarra
128,grey,2.8445875394062456,4.088506431679892,6.330012107266817,Peru,chinchilla
129,grey,10.757401104772725,16.637066464152817,21.072736487886626,Peru,chinchilla
130,black,2.3287544284131085,3.4238236241231754,4.365378993482504,other,chinchilla
131,black,5.897874583647272,8.921446439653261,11.646806042788336,Peru,chinchilla
132,black,6.438788429516329,9.339539751624308,12.69849672740721,other,capybarra
133,black,4.611256467670483,6.72415770526311,9.328376113244559,other,capybarra
134,grey,0.6611559397222945,0.7690054273710387,0.4019414618727052,Peru,chinchilla
135,black,4.904752133150784,7.41430355424316,9.984210623412121,Peru,chinchilla
136,black,3.6502789802185216,5.54073626200942,8.172606333531819,Peru,chinchilla
137,grey,1.536429768737498,2.714705481061284,2.723665086568636,other,capybarra
138,brown,2.1053292915294426,2.9625905481524986,3.7722037631965675,Peru,chinchilla
139,brown,2.1662738248267335,2.70421008471741,4.706188088657428,other,capybarra
140,brown,,1.6438169275827517,2.3636199998249636,other,capybarra
141,grey,2.033414562883172,3.014543068773261,5.340159493480485,Peru,chinchilla
142,black,1.4535027448518945,2.338198708536322,2.4020610948497123,Peru,chinchilla
143,grey,0.657308700164322,1.1003527410944944,1.9673298603981209,other,capybarra
144,black,1.258656462574451,2.0432122370116614,2.7847900851633187,other,chinchilla
145,black,6.826853623151088,10.39073271968899,13.561178045544866,other,capybarra
146,brown,9.34391207658657,14.06901788408515,18.402127639229303,other,capybarra
147,brown,0.4502781462143381,0.53433979608304,0.7240837357431958,other,capybarra
148,grey,4.390825190946057,6.43455814199094,7.990440634462742,Peru,capybarra
149,grey,0.5482834913794098,1.070715031859834,1.681430609543308,Peru,capybarra
150,black,6.995257811296895,10.219816325062572,14.286008603066628,other,capybarra
151,black,5.6406822880087315,8.902833897277118,11.280095249453495,other,capybarra
152,grey,1.1251255685180936,1.6810265113205247,1.496884633347103,Peru,chinchilla
153,grey,3.8530090400099835,6.212036779182159,8.125093396411497,other,capybarra
154,grey,1.1450351267614172,2.1947525151107725,2.2729713827775693,Peru,chinchilla
155,black,3.723325824575905,5.88798343890669,7.569599571160695,other,capybarra
156,brown,0.7816139448762958,0.8675675242039156,1.9510026281102104,other,capybarra
157,brown,0.292881365762686,0.3780398245717675,0.9300180021021576,other,capybarra
158,brown,0.5230983467704533,0.060974276031668384,0.6409453019718787,other,capybarra
159,black,3.8027582548297687,5.816968763623011,7.4077603702681145,Peru,chinchilla
160,brown,2.273848156007416,3.8331813046452563,4.0093205052197165,other,capybarra
161,brown,5.290076708236816,7.770047050371244,11.558623380573053,other,capybarra
162,grey,1.7431071303971233,2.8202546999876374,2.738577303063303,other,capybarra
163,grey,13.456984374880477,20.203657455225013,27.488850829098343,Peru,chinchilla
164,grey,2.378469761998445,3.7562551681911636,5.21373947780253,Peru,chinchilla
165,grey,1.041579456016767,1.4229865573383644,3.124107978340397,other,capybarra
166,grey,1.0175674344326282,1.7884689175988164,1.7328155411241504,Peru,chinchilla
167,brown,2.582511729213503,3.764956249146084,4.423009547470602,other,capybarra
168,black,4.362131000494424,7.087002436047681,9.015483132266299,Peru,chinchilla
169,black,2.5856819150418753,3.5133917325337487,4.658537266251178,Peru,chinchilla
170,black,8.149917336896955,12.239952075717694,16.055586640441692,other,capybarra
171,black,1.0679626743035273,1.4310637831824806,2.2416006021135924,Peru,chinchilla
172,black,3.076508776459302,4.736410148378018,5.3755558759261675,other,chinchilla
173,grey,2.432316481315445,3.4302803017991894,4.696357609494976,other,capybarra
174,grey,0.8838764685321389,0.8302380661637718,1.5640165235519317,Peru,chinchilla
175,brown,3.7060809997813315,5.54764471786642,8.168968613991925,other,capybarra
176,brown,3.663691120597891,5.361302590823237,6.336978923076263,other,capybarra
177,black,0.39482629541794323,0.9322389014422887,-0.3014403628640818,other,chinchilla
178,brown,4.346913245316003,6.8357087357696305,9.042553534623313,other,capybarra
179,brown,0.5762619233717622,0.8544244911408415,1.3587135823455367,other,capybarra
180,brown,0.6718801121057129,0.6163146264276931,1.4766929817384666,Peru,chinchilla
181,grey,5.250711046698662,7.820398128447974,9.91550377042448,Peru,capybarra
182,grey,2.5524727868509998,3.5062448514784803,4.823703632640363,other,capybarra
183,brown,0.7622999843665539,1.3637469583161999,1.3430508390537843,other,capybarra
184,black,0.8169639670515816,1.5991014391370857,1.831574039336201,Peru,chinchilla
185,brown,2.875929446749362,4.348737630320314,6.389238321451553,other,capybarra
186,black,3.833861220777507,5.68830850492459,7.5513404361055345,Peru,chinchilla
187,brown,0.7255497142036035,1.248213536708961,1.925365029966892,other,capybarra
188,brown,1.640275543102167,2.2157947408222523,3.303921020402159,other,capybarra
189,black,5.317198481508017,7.657154748360705,10.616089773871643,other,capybarra
190,grey,4.149570802134239,6.631241261285141,8.737175690644165,Peru,chinchilla
191,grey,0.2666053082629316,0.4144610174714788,1.0412026273317114,Peru,chinchilla
192,black,3.168952546159594,4.618833484955847,5.488734256278477,other,chinchilla
193,grey,16.08590908651825,24.329843378865867,32.8960718689899,Peru,capybarra
194,grey,3.450343933726803,5.291362599779512,6.032423589890958,Peru,capybarra
195,grey,4.874241238823965,7.413891802593646,9.981286961562498,other,capybarra
196,black,18.3854681968557,27.372580520745146,37.243709944340665,other,capybarra
197,grey,3.804687025393633,5.258590986816215,6.520400467072885,other,capybarra
198,black,4.726922387137731,7.2220485967987305,9.16346269622157,other,capybarra
199,black,5.574888787392682,8.466752713060975,10.483770837338511,other,chinchilla
200,brown,0.7289775846416036,0.9318254903921487,,other,capybarra
201,grey,2.0770997164911833,3.3132568375828018,4.527722002866049,other,capybarra
202,black,2.670427348896006,3.95695528228757,5.178385520840368,Peru,chinchilla
203,black,1.864170302326209,2.935083574778105,3.8687344045877907,Peru,chinchilla
204,black,2.0051498569414705,2.7590791777998267,3.3170544509113626,other,chinchilla
205,grey,1.136067507957047,1.724097174529288,2.3594525302101483,Peru,chinchilla
206,brown,4.443354456516665,6.716672970786444,8.685874073521852,Peru,chinchilla
207,black,0.6295262564578453,0.9536284408936926,1.061495485582747,Peru,chinchilla
208,black,7.537450805266982,11.175793573338543,15.111043755516965,Peru,chinchilla
209,black,4.179856834081333,6.398462882188887,8.349533489418505,other,capybarra
210,black,0.815709577628558,1.5661813734567347,1.512895912614316,other,chinchilla
211,grey,0.7958235296752297,1.123213129288941,2.32772823582671,other,capybarra
212,grey,9.268988529901291,13.674572880912327,18.327412695356074,Peru,capybarra
213,grey,2.6797845768509907,3.8724080918472503,4.243929083069604,other,capybarra
214,brown,3.7073558937391353,5.938352676539522,7.177340404961,Peru,chinchilla
215,grey,0.6669463157807134,0.8050555107753122,,Peru,chinchilla
216,black,6.430375539782123,9.845003684742055,13.544439690481214,other,capybarra
217,grey,3.86608725442197,6.3086261688668825,7.534271761210072,other,capybarra
218,grey,1.0668887985459479,1.459045588578138,0.7142805637498901,other,capybarra
219,brown,0.5729517724634401,0.6195298203229567,1.0954843641756558,Peru,chinchilla
220,grey,6.267182257824574,9.360685013397747,13.149728683882874,Peru,chinchilla
221,grey,9.8933019174988,14.256962538502535,19.187179698702575,Peru,chinchilla
222,brown,2.3844323929619584,3.008273607986752,5.2567789345759,Peru,chinchilla
223,brown,1.15615456221433,1.6518414031947133,2.8923642193146035,Peru,chinchilla
224,grey,8.621704584984135,13.062251387129967,17.3080009134825,Peru,capybarra
225,grey,1.213981355977329,1.7020796998827634,2.5014682679169007,Peru,capybarra
226,black,4.1208902838205725,6.462406298065181,8.485002583088203,other,capybarra
227,brown,7.6815791873165296,11.420087882007685,15.51219826277567,Peru,chinchilla
228,grey,12.345568576084379,18.464426166382744,25.463439428347513,other,capybarra
229,grey,1.557195732542982,2.595003508804886,3.9408542242875892,Peru,chinchilla
230,brown,5.321340798137677,8.080847292988482,10.59136981217348,Peru,chinchilla
231,black,14.525080899666584,21.78200008612688,28.79595282114959,other,capybarra
232,grey,3.3221732196444345,4.964090486628611,7.305560185105012,Peru,capybarra
233,brown,9.591053380636684,14.242293753725702,19.11130579399005,other,capybarra
234,brown,3.0699178852858746,4.3567514066914885,6.66140031331735,Peru,chinchilla
235,grey,2.571064165525289,3.9177168092485735,5.672826068048005,Peru,chinchilla
236,brown,3.061618741215925,4.417139680690575,6.055026436077741,Peru,chinchilla
237,grey,1.4386507320612683,1.9854788597393038,3.1449868503101674,Peru,chinchilla
238,brown,0.7263494280466545,1.2264599871673243,1.200765877807353,other,capybarra
239,black,1.45249414607629,2.5829762577740727,3.4003437109712547,other,capybarra
240,black,3.2484160465712932,5.140263760325156,6.794850907042135,other,chinchilla
241,black,3.8256777743801322,5.724090365548898,7.474924719586883,Peru,chinchilla
242,brown,5.561856282013632,8.434825124755157,11.045329278135641,Peru,chinchilla
243,black,4.5735104437442,6.52938833588747,8.774619899245277,other,capybarra
244,grey,1.0061092211078115,1.7678849669952208,2.8035719064852764,Peru,capybarra
245,grey,1.3116353280931121,2.1657280133683074,2.6120300095340223,other,capybarra
246,grey,0.8049429854114816,0.7905905373011637,1.8208858351467123,other,capybarra
247,black,4.968633349076029,6.93225408449022,10.136577308947354,Peru,chinchilla
248,grey,2.3314646076604513,3.2278032726484644,4.236950864875461,other,capybarra
249,grey,4.929682633272513,7.584577854754734,9.828601751960024,Peru,capybarra
250,grey,3.2316908751358966,4.804223767324815,5.888615391308645,Peru,chinchilla
251,brown,0.28877867491455883,0.023701721681348542,0.4443329324292903,other,capybarra
252,grey,4.882320275800938,7.253038109192408,9.484086145130155,Peru,chinchilla
253,grey,3.7114482135543616,5.638607415408904,7.6579895192948,Peru,chinchilla
254,black,1.1334024708052726,1.5383151426805808,1.9005245222593516,other,chinchilla
255,brown,0.7873581979645716,1.1453642925088428,0.6901505963055965,other,capybarra
256,grey,0.8736760242197305,1.6806000519139683,1.6733651165888097,other,capybarra
257,black,0.8162771542130056,1.4713662027201644,1.418804277485608,other,chinchilla
258,black,13.121392303678283,19.381863826223878,25.393782065974246,other,capybarra
259,grey,0.7470699958698864,0.6980467412279299,0.9902076622823629,other,capybarra
260,brown,1.3684997483889156,1.873496226100414,2.567573364159301,Peru,chinchilla
261,black,5.626477467297974,8.127738163171406,11.486419762079795,other,capybarra
262,black,0.8583629149028236,1.1935152774040136,1.0742063006384956,other,chinchilla
263,black,2.821271592224692,4.0619917150900005,5.455963011624754,other,capybarra
264,black,0.7217321540548142,1.030669295486576,1.558967516562792,other,chinchilla
265,black,1.8106597892176985,2.9339659235404536,4.068085423747807,Peru,chinchilla
266,black,9.372240816248675,14.287649706164904,18.07590777533785,other,capybarra
267,grey,4.4742189964015235,6.156124323587738,7.747264834315266,Peru,chinchilla
268,brown,4.954626180189275,7.792802442730938,9.429069674894926,other,capybarra
269,grey,2.5480226607040377,4.18859568698809,4.81984921616552,Peru,chinchilla
270,grey,1.730018800223971,2.74338945480351,4.00639973060143,Peru,chinchilla
271,brown,5.045593371277051,7.79698279585722,9.632779112036658,Peru,chinchilla
272,grey,0.41995897926526404,0.995047824870636,1.4761224806620779,Peru,chinchilla
273,brown,6.012733569921421,9.039616259836261,11.761371599822494,other,capybarra
274,black,0.4513620548929913,0.7164083103073712,1.1827121126017923,Peru,chinchilla
275,grey,5.387686411346126,7.876279423956336,10.677329374431602,Peru,capybarra
276,grey,4.323468313181767,6.50031501492146,9.325549707490211,other,capybarra
277,black,1.283034363287691,1.5536857523812402,2.299818877624043,Peru,chinchilla
278,grey,4.714876322893221,6.981818620608347,10.472425874050106,Peru,chinchilla
279,grey,1.253687301225828,2.144183518490145,1.7316645515921876,other,capybarra
280,black,1.6428470353870872,2.26194245885905,3.532887356249111,Peru,chinchilla
281,brown,0.517176596866294,0.7148128761452802,1.4796464733861,other,capybarra
282,brown,1.0894485461056598,1.638466523449122,2.6502412483017976,other,capybarra
283,black,0.9509889217735223,1.5702948931368614,2.1108705675238126,Peru,chinchilla
284,grey,1.1924624507910928,1.1651198816800798,2.681221667720267,Peru,chinchilla
285,grey,1.1698725651161788,1.7911160262832286,2.463986247430851,Peru,chinchilla
286,brown,2.767514290796642,4.329662760491435,5.872995097792582,other,capybarra
287,grey,2.824997343693378,4.181067284610249,4.726448575734013,other,capybarra
288,grey,1.399363230660523,2.2374573121535724,1.7946394025049481,other,capybarra
289,black,2.0038268691816574,3.222852311772627,3.808478944881218,other,chinchilla
290,brown,0.4181492019375388,1.0257051095421748,1.2675940511017245,Peru,chinchilla
291,brown,3.109674912044769,4.411586255081269,6.136091940935212,Peru,chinchilla
292,black,1.980073153013549,2.9148074142142795,3.6206449954297177,other,chinchilla
293,grey,4.423432094365166,6.81253194164915,9.45011108284631,other,capybarra
294,black,0.34123399616816136,0.36948895317665675,0.9307461555197671,Peru,chinchilla
295,grey,6.4627438248057505,9.936283512338294,12.434940364215528,other,capybarra
296,black,2.6884219327886294,3.7824852018768356,6.343807767158944,other,chinchilla
297,brown,4.983491821476844,7.050888187262636,10.025547225962196,other,capybarra
298,black,2.8791342065091143,4.439007761126979,5.331366520546887,Peru,chinchilla
299,brown,4.186999352783794,5.885322331897336,7.517599178799101,other,capybarra
300,brown,0.44444229421162895,1.0214773232137002,,other,capybarra
301,brown,7.519112753473971,10.987467091872995,14.830765349431783,Peru,chinchilla
302,brown,2.4350746355803428,3.5013041975359362,4.488904032573446,other,capybarra
303,brown,2.2536112684641356,4.020912554124805,4.7325300582141185,other,capybarra
304,grey,1.5802508223261507,2.5826745908045834,2.723250849085538,other,capybarra
305,grey,1.8650367988513274,2.72853718562064,3.9645261238342235,other,capybarra
306,grey,1.8403898365744764,2.909383720603606,3.870638492758984,Peru,capybarra
307,brown,0.6808135092594827,0.9286938090526324,2.0578485068847483,Peru,chinchilla
308,grey,3.675379121638116,5.82476028792864,7.424394999291267,other,capybarra
309,brown,1.8218160380681279,2.78895287058895,3.5605757030317315,other,capybarra
310,grey,3.822760116663493,5.701335331902269,7.4716859872606,other,capybarra
311,brown,0.4625771031240145,0.5734822015507703,0.6962539865161758,Peru,chinchilla
312,black,1.2273700909450973,2.1330822225250614,2.5470121259702276,Peru,chinchilla
313,grey,0.7730165340171029,0.9057591421164429,2.1417429993408645,Peru,chinchilla
314,black,2.782517055542949,4.1794047234794895,6.1066978530434355,other,capybarra
315,black,1.488982565373885,2.1212762578950914,3.023862196993154,Peru,chinchilla
316,grey,3.8434602150687485,5.922421974391365,7.924493637564014,Peru,chinchilla
317,black,0.962209430096545,1.674614206815382,1.8781190466826294,Peru,chinchilla
318,brown,2.6434588561608177,3.6928950493485644,5.1253298051056015,Peru,chinchilla
319,grey,3.4763852262436554,5.267976012052989,6.206259706722437,other,capybarra
320,brown,0.6535425164869664,1.3843012938924826,1.1128213137881207,Peru,chinchilla
321,grey,0.39510377607054586,0.40813220095602715,1.0562280968059605,Peru,capybarra
322,brown,1.5345620524740982,2.693454784204473,2.4307048024344677,other,capybarra
323,brown,3.8579275412083094,5.674018670420195,7.200317505082482,Peru,chinchilla
324,brown,1.0770800198909876,1.7640681023520586,1.8887399107815694,other,capybarra
325,brown,1.5232559396998013,2.1911908668414584,3.6186366671897208,other,capybarra
326,brown,1.0567167297955904,2.0425696211344033,1.8264800768243057,other,capybarra
327,black,1.599510572044323,2.711517092144975,2.665499965409364,Peru,chinchilla
328,grey,2.7405202461936566,3.9160867156977925,5.389363319278223,other,capybarra
329,grey,0.9938597166778194,1.2088698359034395,0.9328059020145341,Peru,chinchilla
330,black,1.388889969441547,1.9564452122372906,3.1862881182676124,other,chinchilla
331,black,2.88605694346543,4.310552318206402,5.79308594409157,other,chinchilla
332,grey,1.7595800684037477,2.7749845680868725,3.377952023130592,other,capybarra
333,grey,4.4188804753734034,6.3278009319407715,8.194840549363848,Peru,chinchilla
334,brown,2.353872850203977,3.4918452012828354,4.383817076333385,other,capybarra
335,grey,1.1566090405120024,1.68782949934022,2.554165005252023,other,capybarra
336,grey,1.9199080288336012,3.164814485488077,4.52334050041584,other,capybarra
337,black,2.658515171513619,3.433475482215442,5.426184304586653,Peru,chinchilla
338,grey,6.685697769122073,10.11858318902081,13.181506467741087,other,capybarra
339,black,0.7586180948020008,0.8557260033538261,1.095909976699256,Peru,chinchilla
340,black,7.110630437507269,11.092843634866512,14.398750751126666,Peru,chinchilla
341,grey,1.186552486417972,1.7208574852292307,3.092194317649376,other,capybarra
342,brown,1.4145524743099172,1.8374340149783834,2.8955842307650626,other,capybarra
343,brown,1.160546579382051,1.939556463178527,3.5725532102195157,other,capybarra
344,grey,0.6451948154752047,1.083904034956547,0.3114567266114635,Peru,chinchilla
345,black,7.734032507286271,11.941807197281097,15.806274476622672,other,capybarra
346,grey,3.935379267065583,5.812393915382895,6.851791764101482,other,capybarra
347,grey,0.973974452356171,1.4630823020048058,2.0684860491868915,Peru,chinchilla
348,brown,8.161340657468049,11.997662850816994,15.818688432238359,Peru,chinchilla
349,black,1.4106520882963425,1.8521108345486408,2.930360093431648,other,chinchilla
350,grey,,6.581764390912972,8.863751711286135,Peru,chinchilla
351,black,0.5491147466253652,0.658379780730529,1.174328346482723,other,chinchilla
352,grey,3.6974805399197805,5.573756368291203,7.173130099101064,other,capybarra
353,grey,0.26548505846519055,0.2810898269756548,0.0924310630968167,Peru,chinchilla
354,grey,5.45920811122596,8.374788776670641,11.400779409732108,other,capybarra
355,brown,0.3478146958734231,0.2842078629792296,1.1654822482879563,other,capybarra
356,grey,1.3585763824732935,1.7269561699886196,2.6083965498562764,other,capybarra
357,grey,1.5106445723083728,1.8831150269784596,3.3191577304258697,other,capybarra
358,grey,3.6139041370867058,5.852001487694491,7.185266773205694,other,capybarra
359,brown,2.39540831577429,4.335533521649002,5.1803329116772465,other,capybarra
360,brown,7.3145672077862685,11.122047660279268,15.196109190427519,Peru,chinchilla
361,black,0.9921338176098611,0.9979843519464386,3.0685520695410293,Peru,chinchilla
362,grey,4.739504609926083,7.064758308380799,9.34869291077951,other,capybarra
363,grey,3.85420655311665,5.5521602118979345,8.139195203449136,other,capybarra
364,brown,1.4342515971955334,2.3976616572900777,3.1463922810487777,other,capybarra
365,brown,1.1705564181911425,2.2123263884149607,1.5816532822719118,Peru,chinchilla
366,black,6.824209894487858,9.670811559228092,12.590055378203088,Peru,chinchilla
